order_id,customer_id,order_date,delivery_date,order_status
1207,216,2025-10-17,2025-10-23,Shipped
1208,83,2024-03-14,2024-03-16,Returned
1209,163,2024-08-21,2024-08-27,Returned
1210,203,2024-09-30,2024-10-10,Returned
1211,267,2025-03-31,2025-04-06,Shipped
1212,95,2025-02-27,2025-03-02,Delivered
1213,121,2024-05-08,2024-05-20,Returned
1214,86,2024-03-22,2024-03-26,Shipped
1215,33,2024-04-15,2024-04-17,Shipped
1216,14,2025-07-15,2025-07-16,Shipped
1217,54,2025-06-20,2025-06-22,Returned
1218,44,2025-09-24,2025-09-27,Shipped
1219,127,2024-11-12,2024-11-16,Returned
1220,65,2025-03-29,2025-04-09,Cancelled
1221,15,2025-06-23,2025-06-26,Delivered
1222,167,2025-11-10,2025-11-16,Shipped
1223,140,2025-04-23,2025-05-02,Shipped
1224,277,2024-05-18,2024-05-30,Cancelled
1225,234,2025-08-28,2025-09-07,Shipped
1226,274,2025-06-20,2025-07-01,Returned
1227,277,2024-12-21,2024-12-29,Cancelled
1228,158,2024-04-01,2024-04-09,Returned
1229,80,2025-02-26,2025-03-03,Returned
1230,268,2024-01-11,2024-01-12,Cancelled
1231,241,2024-12-18,2024-12-23,Delivered
1232,154,2025-05-18,2025-05-26,Delivered
1233,119,2025-03-16,2025-03-21,Delivered
1234,97,2025-07-15,2025-07-21,Shipped
1235,203,2025-07-28,2025-08-04,Cancelled
1236,200,2024-06-16,2024-06-28,Shipped
1237,41,2024-08-13,2024-08-18,Shipped
1238,265,2025-10-02,2025-10-06,Returned
1239,273,2024-10-18,2024-10-29,Returned
1240,36,2025-02-26,2025-03-02,Cancelled
1241,57,2024-05-19,2024-05-24,Shipped
1242,140,2025-09-24,2025-10-02,Shipped
1243,10,2024-07-11,2024-07-17,Cancelled
1244,12,2024-02-20,2024-02-29,Cancelled
1245,138,2024-04-14,2024-04-19,Cancelled
1246,5,2025-03-24,2025-04-05,Cancelled
1247,8,2024-04-02,2024-04-05,Shipped
1248,216,2024-08-10,2024-08-16,Returned
1249,238,2025-05-25,2025-05-31,Delivered
1250,75,2024-12-04,2024-12-06,Delivered
1251,37,2024-09-29,2024-10-06,Shipped
1252,129,2024-07-04,2024-07-08,Shipped
1253,128,2024-01-13,2024-01-15,Shipped
1254,18,2025-03-29,2025-04-02,Cancelled
1255,49,2025-04-16,2025-04-28,Cancelled
1256,160,2025-04-29,2025-05-06,Returned
1257,22,2024-06-11,2024-06-22,Delivered
1258,153,2024-09-16,2024-09-24,Cancelled
1259,112,2025-01-04,2025-01-05,Delivered
1260,223,2024-08-29,2024-09-09,Returned
1261,142,2024-01-16,2024-01-19,Delivered
1262,5,2025-02-09,2025-02-13,Delivered
1263,244,2025-08-18,2025-08-30,Cancelled
1264,128,2025-01-15,2025-01-17,Cancelled
1265,174,2025-05-26,2025-05-28,Delivered
1266,79,2024-03-02,2024-03-08,Delivered
1267,120,2024-05-08,2024-05-16,Returned
1268,178,2025-07-25,2025-08-05,Shipped
1269,194,2024-07-16,2024-07-17,Returned
1270,21,2024-05-17,2024-05-22,Shipped
1271,151,2025-03-24,2025-04-02,Shipped
1272,96,2024-07-13,2024-07-23,Returned
1273,240,2024-11-27,2024-12-09,Returned
1274,83,2025-09-05,2025-09-14,Delivered
1275,231,2025-06-27,2025-06-30,Returned
1276,188,2024-09-26,2024-10-05,Shipped
1277,260,2024-01-01,2024-01-12,Shipped
1278,187,2024-07-08,2024-07-09,Cancelled
1279,33,2024-11-24,2024-12-06,Shipped
1280,255,2024-07-13,2024-07-22,Cancelled
1281,166,2025-09-19,2025-09-24,Shipped
1282,57,2025-10-18,2025-10-24,Delivered
1283,35,2025-06-19,2025-06-30,Delivered
1284,17,2024-05-12,2024-05-15,Cancelled
1285,99,2024-04-19,2024-04-27,Delivered
1286,199,2024-02-02,2024-02-12,Shipped
1287,132,2025-06-22,2025-07-02,Delivered
1288,37,2025-01-10,2025-01-14,Delivered
1289,252,2024-08-01,2024-08-12,Delivered
1290,32,2025-04-24,2025-05-05,Returned
1291,213,2025-07-25,2025-08-06,Returned
1292,137,2024-02-29,2024-03-10,Delivered
1293,40,2024-03-13,2024-03-18,Cancelled
1294,52,2025-06-15,2025-06-17,Cancelled
1295,98,2025-06-28,2025-07-05,Cancelled
1296,128,2025-06-22,2025-07-03,Cancelled
1297,286,2025-07-25,2025-08-06,Shipped
1298,296,2024-04-18,2024-04-29,Returned
1299,219,2025-11-21,2025-11-29,Delivered
1300,282,2024-06-19,2024-06-22,Shipped
1301,81,2025-05-31,2025-06-06,Shipped
1302,282,2024-12-26,2025-01-01,Returned
1303,221,2025-01-15,2025-01-22,Returned
1304,289,2025-09-15,2025-09-19,Cancelled
1305,131,2025-01-19,2025-01-28,Returned
1306,204,2025-04-08,2025-04-16,Delivered
1307,9,2024-02-05,2024-02-10,Cancelled
1308,154,2024-11-05,2024-11-06,Cancelled
1309,12,2024-08-07,2024-08-13,Returned
1310,285,2025-07-20,2025-07-29,Cancelled
1311,236,2024-04-06,2024-04-07,Returned
1312,136,2024-06-08,2024-06-11,Returned
1313,120,2025-08-19,2025-08-23,Returned
1314,293,2024-11-03,2024-11-05,Shipped
1315,40,2025-08-05,2025-08-09,Returned
1316,250,2025-05-09,2025-05-12,Delivered
1317,154,2025-09-01,2025-09-12,Delivered
1318,41,2025-08-13,2025-08-20,Delivered
1319,223,2024-12-08,2024-12-14,Shipped
1320,6,2024-05-03,2024-05-07,Shipped
1321,269,2024-02-25,2024-03-01,Delivered
1322,290,2024-11-22,2024-12-01,Cancelled
1323,114,2024-11-30,2024-12-09,Cancelled
1324,202,2024-02-21,2024-03-03,Shipped
1325,259,2025-09-01,2025-09-11,Delivered
1326,149,2024-08-15,2024-08-22,Shipped
1327,173,2024-05-31,2024-06-03,Delivered
1328,26,2025-05-02,2025-05-12,Shipped
1329,205,2024-09-25,2024-09-27,Shipped
1330,247,2024-05-13,2024-05-16,Cancelled
1331,293,2025-05-14,2025-05-21,Cancelled
1332,269,2025-07-28,2025-08-07,Cancelled
1333,137,2024-09-05,2024-09-07,Shipped
1334,295,2024-11-27,2024-12-08,Delivered
1335,212,2024-04-25,2024-05-06,Shipped
1336,98,2025-01-09,2025-01-15,Returned
1337,13,2024-12-18,2024-12-28,Returned
1338,227,2024-06-22,2024-06-28,Cancelled
1339,120,2025-03-27,2025-03-28,Cancelled
1340,44,2025-01-17,2025-01-20,Delivered
1341,76,2024-02-25,2024-02-29,Returned
1342,57,2024-01-15,2024-01-21,Returned
1343,12,2025-04-05,2025-04-13,Returned
1344,276,2024-08-02,2024-08-14,Cancelled
1345,268,2024-07-27,2024-08-05,Returned
1346,73,2025-07-15,2025-07-23,Delivered
1347,270,2025-01-20,2025-01-30,Delivered
1348,31,2024-09-18,2024-09-21,Returned
1349,139,2024-07-24,2024-08-05,Delivered
1350,5,2025-04-21,2025-05-02,Delivered
1351,139,2025-02-01,2025-02-12,Returned
1352,150,2024-04-20,2024-04-21,Shipped
1353,261,2024-08-24,2024-08-31,Delivered
1354,273,2024-11-19,2024-11-27,Delivered
1355,257,2024-07-09,2024-07-13,Shipped
1356,12,2025-07-28,2025-08-09,Delivered
1357,157,2024-09-10,2024-09-19,Returned
1358,81,2025-05-16,2025-05-23,Delivered
1359,181,2024-12-21,2025-01-01,Returned
1360,121,2025-10-02,2025-10-07,Returned
1361,132,2024-03-04,2024-03-15,Shipped
1362,144,2024-01-31,2024-02-09,Cancelled
1363,202,2024-06-04,2024-06-10,Cancelled
1364,196,2024-03-30,2024-04-11,Cancelled
1365,294,2025-03-03,2025-03-07,Cancelled
1366,169,2025-03-12,2025-03-17,Shipped
1367,106,2025-07-09,2025-07-12,Cancelled
1368,104,2025-08-17,2025-08-26,Cancelled
1369,269,2024-11-12,2024-11-24,Cancelled
1370,290,2025-03-16,2025-03-19,Cancelled
1371,286,2024-11-21,2024-11-23,Delivered
1372,75,2024-07-07,2024-07-13,Delivered
1373,211,2024-11-22,2024-11-29,Returned
1374,141,2025-03-29,2025-04-10,Cancelled
1375,68,2024-07-11,2024-07-13,Cancelled
1376,137,2024-01-27,2024-02-06,Cancelled
1377,119,2025-09-02,2025-09-06,Delivered
1378,245,2025-01-02,2025-01-04,Cancelled
1379,241,2025-05-29,2025-06-08,Returned
1380,252,2024-07-07,2024-07-14,Shipped
1381,99,2024-05-20,2024-05-23,Cancelled
1382,8,2024-02-03,2024-02-10,Returned
1383,104,2025-02-26,2025-03-02,Cancelled
1384,225,2024-03-08,2024-03-11,Shipped
1385,127,2024-11-28,2024-12-06,Shipped
1386,195,2025-02-18,2025-02-19,Returned
1387,293,2025-02-07,2025-02-17,Delivered
1388,232,2025-06-17,2025-06-19,Shipped
1389,266,2024-02-13,2024-02-17,Shipped
1390,199,2024-02-10,2024-02-19,Delivered
1391,226,2024-07-13,2024-07-18,Shipped
1392,237,2024-11-07,2024-11-12,Cancelled
1393,28,2025-03-08,2025-03-13,Cancelled
1394,232,2025-04-19,2025-04-30,Delivered
1395,93,2025-05-27,2025-05-29,Cancelled
1396,166,2025-02-06,2025-02-13,Shipped
1397,233,2024-01-26,2024-01-29,Cancelled
1398,129,2025-04-10,2025-04-12,Returned
1399,84,2025-10-26,2025-11-07,Delivered
1400,231,2024-04-03,2024-04-05,Returned
1401,197,2024-03-28,2024-04-06,Cancelled
1402,195,2025-01-22,2025-01-31,Delivered
1403,290,2024-06-23,2024-06-29,Cancelled
1404,92,2024-06-15,2024-06-18,Delivered
1405,159,2025-03-05,2025-03-10,Shipped
1406,93,2024-10-22,2024-11-02,Delivered
1407,2,2024-05-14,2024-05-18,Returned
1408,255,2024-01-13,2024-01-21,Shipped
1409,253,2025-07-10,2025-07-11,Cancelled
1410,244,2024-08-10,2024-08-20,Shipped
1411,41,2025-02-23,2025-03-03,Delivered
1412,143,2024-09-07,2024-09-16,Cancelled
1413,76,2024-02-20,2024-02-23,Delivered
1414,19,2025-10-30,2025-11-05,Cancelled
1415,296,2024-02-03,2024-02-14,Returned
1416,26,2024-12-05,2024-12-07,Delivered
1417,83,2025-03-02,2025-03-05,Returned
1418,294,2025-09-17,2025-09-28,Cancelled
1419,297,2025-04-11,2025-04-23,Returned
1420,154,2024-02-06,2024-02-08,Returned
1421,35,2025-01-12,2025-01-19,Shipped
1422,150,2025-07-17,2025-07-19,Shipped
1423,141,2024-05-17,2024-05-19,Returned
1424,269,2025-06-23,2025-06-30,Cancelled
1425,30,2024-08-02,2024-08-12,Delivered
1426,271,2025-08-08,2025-08-20,Delivered
1427,148,2025-05-10,2025-05-22,Shipped
1428,133,2025-09-15,2025-09-21,Returned
1429,289,2024-05-12,2024-05-22,Shipped
1430,255,2025-06-16,2025-06-28,Shipped
1431,120,2024-07-03,2024-07-13,Returned
1432,61,2024-07-17,2024-07-18,Delivered
1433,61,2025-04-21,2025-05-02,Cancelled
1434,212,2025-09-22,2025-09-29,Delivered
1435,287,2024-12-07,2024-12-13,Cancelled
1436,104,2024-01-12,2024-01-23,Returned
1437,158,2024-09-17,2024-09-19,Returned
1438,166,2025-06-02,2025-06-11,Delivered
1439,171,2024-04-26,2024-05-07,Returned
1440,292,2025-02-09,2025-02-21,Delivered
1441,170,2024-06-28,2024-07-02,Returned
1442,243,2025-11-19,2025-11-27,Delivered
1443,247,2025-10-23,2025-10-26,Cancelled
1444,275,2025-10-04,2025-10-12,Returned
1445,29,2025-04-18,2025-04-25,Returned
1446,162,2025-08-01,2025-08-13,Delivered
1447,170,2024-08-01,2024-08-11,Returned
1448,144,2024-03-08,2024-03-11,Delivered
1449,274,2024-12-13,2024-12-20,Cancelled
1450,200,2025-08-07,2025-08-17,Cancelled
1451,158,2025-09-01,2025-09-03,Returned
1452,212,2024-02-02,2024-02-07,Delivered
1453,191,2025-05-23,2025-05-27,Shipped
1454,269,2024-11-05,2024-11-09,Returned
1455,192,2024-06-28,2024-06-30,Delivered
1456,228,2024-07-25,2024-07-27,Delivered
1457,79,2025-05-09,2025-05-18,Cancelled
1458,269,2024-12-14,2024-12-22,Returned
1459,51,2024-12-01,2024-12-04,Cancelled
1460,19,2024-07-29,2024-08-10,Shipped
1461,268,2025-01-31,2025-02-12,Delivered
1462,23,2024-01-05,2024-01-10,Delivered
1463,24,2024-12-07,2024-12-15,Delivered
1464,160,2025-06-17,2025-06-28,Delivered
1465,108,2025-08-14,2025-08-19,Returned
1466,147,2024-07-24,2024-07-28,Returned
1467,226,2025-06-29,2025-07-05,Delivered
1468,81,2024-10-06,2024-10-09,Returned
1469,287,2024-04-27,2024-04-28,Delivered
1470,180,2024-07-30,2024-08-08,Returned
1471,146,2024-10-04,2024-10-07,Cancelled
1472,160,2024-06-24,2024-06-26,Returned
1473,26,2025-07-07,2025-07-15,Cancelled
1474,26,2024-01-30,2024-02-07,Delivered
1475,45,2025-01-27,2025-01-28,Shipped
1476,229,2025-02-05,2025-02-08,Returned
1477,102,2024-11-15,2024-11-21,Delivered
1478,68,2025-04-21,2025-05-01,Delivered
1479,234,2025-04-24,2025-04-26,Returned
1480,239,2025-10-21,2025-11-02,Shipped
1481,74,2024-08-25,2024-08-29,Returned
1482,94,2025-01-07,2025-01-14,Returned
1483,250,2024-11-28,2024-12-06,Delivered
1484,58,2024-03-07,2024-03-15,Returned
1485,88,2025-05-05,2025-05-13,Returned
1486,295,2024-12-22,2025-01-01,Cancelled
1487,208,2025-06-04,2025-06-06,Delivered
1488,37,2024-11-29,2024-12-08,Returned
1489,206,2025-06-29,2025-07-07,Shipped
1490,125,2024-09-01,2024-09-11,Cancelled
1491,34,2025-05-08,2025-05-15,Returned
1492,221,2024-08-01,2024-08-13,Shipped
1493,279,2025-08-03,2025-08-09,Cancelled
1494,40,2024-06-26,2024-07-07,Shipped
1495,238,2024-04-27,2024-05-07,Returned
1496,228,2025-07-22,2025-07-24,Cancelled
1497,36,2024-11-11,2024-11-18,Delivered
1498,168,2025-09-02,2025-09-09,Shipped
1499,32,2025-10-22,2025-11-02,Delivered
1500,298,2024-08-10,2024-08-13,Delivered
1501,77,2024-05-30,2024-06-10,Shipped
1502,200,2025-06-28,2025-07-03,Shipped
1503,163,2024-07-19,2024-07-23,Returned
1504,156,2025-08-06,2025-08-17,Shipped
1505,299,2024-12-18,2024-12-20,Delivered
1506,207,2025-09-18,2025-09-27,Cancelled
1507,190,2024-10-28,2024-10-29,Delivered
1508,287,2024-01-01,2024-01-13,Returned
1509,16,2024-04-22,2024-04-27,Cancelled
1510,202,2025-03-18,2025-03-30,Returned
1511,196,2025-01-26,2025-02-02,Shipped
1512,89,2025-07-12,2025-07-16,Shipped
1513,285,2024-05-22,2024-05-26,Shipped
1514,79,2025-01-03,2025-01-10,Returned
1515,69,2025-11-17,2025-11-20,Delivered
1516,9,2024-03-14,2024-03-25,Cancelled
1517,224,2025-05-13,2025-05-24,Cancelled
1518,213,2024-03-27,2024-03-30,Shipped
1519,93,2025-09-10,2025-09-17,Shipped
1520,283,2025-06-05,2025-06-12,Shipped
1521,116,2025-01-28,2025-02-03,Cancelled
1522,4,2025-03-10,2025-03-20,Shipped
1523,257,2024-08-30,2024-09-11,Returned
1524,296,2025-02-24,2025-03-05,Returned
1525,291,2024-02-04,2024-02-05,Shipped
1526,298,2025-01-12,2025-01-14,Shipped
1527,270,2024-03-22,2024-03-25,Returned
1528,41,2025-04-21,2025-04-30,Delivered
1529,40,2024-09-08,2024-09-16,Returned
1530,176,2025-09-19,2025-09-20,Delivered
1531,263,2025-04-25,2025-05-03,Shipped
1532,170,2025-08-10,2025-08-22,Shipped
1533,149,2024-12-27,2025-01-01,Cancelled
1534,156,2024-02-06,2024-02-18,Returned
1535,243,2024-03-03,2024-03-14,Cancelled
1536,150,2025-08-09,2025-08-10,Delivered
1537,43,2024-10-20,2024-10-28,Cancelled
1538,143,2025-06-01,2025-06-03,Returned
1539,144,2024-05-15,2024-05-25,Returned
1540,58,2024-09-20,2024-09-21,Cancelled
1541,78,2025-08-28,2025-09-09,Shipped
1542,134,2025-01-13,2025-01-16,Cancelled
1543,271,2025-05-11,2025-05-14,Delivered
1544,75,2024-12-17,2024-12-19,Cancelled
1545,197,2025-05-22,2025-05-29,Cancelled
1546,86,2025-11-07,2025-11-15,Cancelled
1547,177,2025-08-14,2025-08-26,Delivered
1548,60,2025-10-19,2025-10-24,Delivered
1549,205,2024-06-20,2024-06-28,Shipped
1550,273,2024-11-04,2024-11-12,Cancelled
1551,200,2025-01-23,2025-02-03,Shipped
1552,272,2024-09-25,2024-09-28,Shipped
1553,230,2024-01-13,2024-01-18,Shipped
1554,22,2024-11-19,2024-11-28,Delivered
1555,182,2025-06-28,2025-07-09,Shipped
1556,140,2025-09-17,2025-09-28,Returned
1557,51,2024-10-03,2024-10-08,Returned
1558,201,2025-11-01,2025-11-11,Shipped
1559,124,2025-11-22,2025-12-04,Cancelled
1560,93,2025-06-16,2025-06-22,Returned
1561,5,2025-07-14,2025-07-15,Delivered
1562,51,2024-01-13,2024-01-20,Delivered
1563,113,2025-04-01,2025-04-07,Returned
1564,18,2024-09-14,2024-09-18,Delivered
1565,30,2025-09-26,2025-09-28,Cancelled
1566,63,2025-09-05,2025-09-16,Delivered
1567,67,2024-03-29,2024-04-08,Shipped
1568,290,2025-11-03,2025-11-14,Cancelled
1569,95,2024-04-23,2024-05-05,Returned
1570,39,2024-10-28,2024-11-05,Shipped
1571,166,2024-10-10,2024-10-17,Returned
1572,142,2024-06-14,2024-06-16,Delivered
1573,171,2025-01-26,2025-02-02,Delivered
1574,92,2024-09-21,2024-09-26,Shipped
1575,103,2024-03-12,2024-03-20,Shipped
1576,252,2024-07-01,2024-07-12,Delivered
1577,221,2024-05-27,2024-06-05,Cancelled
1578,55,2025-09-20,2025-10-01,Shipped
1579,18,2024-09-22,2024-09-24,Delivered
1580,129,2024-03-13,2024-03-23,Shipped
1581,77,2024-01-20,2024-01-28,Delivered
1582,200,2024-02-08,2024-02-19,Returned
1583,169,2024-06-04,2024-06-16,Shipped
1584,264,2025-08-11,2025-08-12,Shipped
1585,207,2025-05-04,2025-05-11,Delivered
1586,2,2025-07-07,2025-07-11,Shipped
1587,291,2025-05-08,2025-05-10,Returned
1588,156,2024-12-07,2024-12-18,Shipped
1589,47,2024-02-26,2024-03-08,Returned
1590,42,2025-07-01,2025-07-07,Shipped
1591,104,2024-10-23,2024-11-03,Cancelled
1592,197,2025-07-21,2025-07-22,Cancelled
1593,200,2024-11-02,2024-11-14,Delivered
1594,184,2025-10-07,2025-10-19,Shipped
1595,225,2024-03-27,2024-04-07,Cancelled
1596,99,2024-05-23,2024-05-24,Delivered
1597,251,2025-08-30,2025-09-03,Shipped
1598,158,2024-03-05,2024-03-14,Shipped
1599,9,2025-06-30,2025-07-08,Delivered
1600,173,2024-12-13,2024-12-14,Delivered
1601,109,2025-02-19,2025-02-21,Shipped
1602,297,2025-07-03,2025-07-06,Cancelled
1603,73,2024-03-14,2024-03-15,Shipped
1604,242,2025-10-31,2025-11-01,Delivered
1605,67,2024-09-05,2024-09-17,Delivered
1606,26,2024-06-25,2024-07-06,Returned
1607,88,2024-04-09,2024-04-17,Delivered
1608,255,2024-04-18,2024-04-20,Cancelled
1609,219,2024-03-05,2024-03-09,Returned
1610,62,2025-02-15,2025-02-21,Cancelled
1611,24,2024-11-25,2024-11-29,Cancelled
1612,62,2024-12-09,2024-12-11,Returned
1613,87,2024-05-24,2024-05-31,Returned
1614,225,2025-07-20,2025-07-23,Cancelled
1615,69,2025-08-18,2025-08-19,Delivered
1616,193,2025-10-09,2025-10-19,Cancelled
1617,42,2024-01-17,2024-01-25,Delivered
1618,46,2024-01-08,2024-01-11,Returned
1619,244,2025-03-02,2025-03-14,Cancelled
1620,139,2024-07-30,2024-08-02,Shipped
1621,90,2025-02-25,2025-03-01,Delivered
1622,256,2025-09-02,2025-09-05,Delivered
1623,179,2025-10-04,2025-10-09,Shipped
1624,121,2024-01-05,2024-01-14,Cancelled
1625,49,2024-04-30,2024-05-09,Returned
1626,113,2025-07-06,2025-07-15,Shipped
1627,107,2025-10-03,2025-10-14,Returned
1628,58,2024-02-24,2024-02-28,Cancelled
1629,91,2025-04-30,2025-05-08,Cancelled
1630,28,2025-11-17,2025-11-18,Returned
1631,223,2024-10-18,2024-10-22,Returned
1632,233,2024-12-08,2024-12-18,Delivered
1633,27,2024-04-16,2024-04-28,Cancelled
1634,249,2024-06-10,2024-06-11,Delivered
1635,228,2024-03-13,2024-03-17,Returned
1636,167,2025-03-05,2025-03-09,Cancelled
1637,117,2024-04-22,2024-04-28,Delivered
1638,212,2024-08-30,2024-09-11,Cancelled
1639,38,2025-01-19,2025-01-23,Shipped
1640,28,2025-08-22,2025-08-30,Shipped
1641,233,2024-05-28,2024-06-01,Cancelled
1642,70,2025-01-31,2025-02-06,Shipped
1643,184,2024-07-17,2024-07-28,Returned
1644,66,2024-07-26,2024-08-01,Delivered
1645,144,2025-08-05,2025-08-06,Cancelled
1646,235,2024-04-23,2024-05-01,Shipped
1647,113,2024-06-24,2024-06-30,Returned
1648,88,2025-09-10,2025-09-13,Cancelled
1649,268,2024-03-29,2024-04-05,Shipped
1650,243,2024-08-09,2024-08-19,Shipped
1651,220,2024-10-12,2024-10-13,Cancelled
1652,223,2024-09-10,2024-09-16,Cancelled
1653,294,2025-08-28,2025-08-31,Delivered
1654,21,2025-03-03,2025-03-04,Shipped
1655,218,2025-05-31,2025-06-01,Shipped
1656,51,2025-05-05,2025-05-17,Shipped
1657,43,2025-05-22,2025-05-26,Delivered
1658,68,2025-02-20,2025-02-24,Returned
1659,47,2024-10-29,2024-11-02,Delivered
1660,157,2025-05-06,2025-05-17,Cancelled
1661,299,2025-04-15,2025-04-25,Delivered
1662,71,2025-04-10,2025-04-18,Shipped
1663,238,2024-07-08,2024-07-14,Delivered
1664,198,2025-10-04,2025-10-06,Returned
1665,152,2025-06-27,2025-06-28,Shipped
1666,278,2024-10-03,2024-10-15,Cancelled
1667,172,2024-03-23,2024-04-02,Delivered
1668,187,2025-06-11,2025-06-22,Delivered
1669,188,2024-04-23,2024-04-30,Shipped
1670,188,2025-09-25,2025-09-26,Returned
1671,287,2024-06-28,2024-07-09,Delivered
1672,105,2025-07-28,2025-08-09,Cancelled
1673,277,2024-12-08,2024-12-12,Delivered
1674,298,2025-10-26,2025-11-03,Cancelled
1675,181,2024-08-18,2024-08-24,Returned
1676,217,2025-05-30,2025-06-10,Returned
1677,191,2024-02-25,2024-02-27,Returned
1678,257,2025-04-08,2025-04-16,Delivered
1679,273,2025-04-26,2025-05-08,Returned
1680,189,2025-04-07,2025-04-17,Delivered
1681,45,2024-07-11,2024-07-19,Delivered
1682,148,2025-02-04,2025-02-07,Delivered
1683,142,2024-04-21,2024-04-24,Delivered
1684,78,2024-05-31,2024-06-08,Cancelled
1685,12,2025-06-17,2025-06-28,Returned
1686,278,2025-03-02,2025-03-13,Cancelled
1687,216,2025-04-30,2025-05-06,Shipped
1688,150,2025-10-22,2025-10-23,Cancelled
1689,119,2024-03-05,2024-03-06,Returned
1690,176,2025-02-25,2025-03-07,Returned
1691,272,2025-05-12,2025-05-22,Shipped
1692,291,2025-04-13,2025-04-18,Cancelled
1693,134,2024-11-09,2024-11-12,Cancelled
1694,148,2025-05-10,2025-05-16,Delivered
1695,146,2024-05-31,2024-06-06,Shipped
1696,83,2024-06-19,2024-06-29,Returned
1697,79,2024-07-05,2024-07-08,Cancelled
1698,22,2024-08-31,2024-09-02,Returned
1699,226,2025-08-11,2025-08-14,Returned
1700,106,2025-01-13,2025-01-16,Delivered
1701,177,2025-11-12,2025-11-18,Cancelled
1702,277,2025-01-16,2025-01-24,Cancelled
1703,63,2025-06-30,2025-07-05,Delivered
1704,75,2025-02-18,2025-02-26,Shipped
1705,3,2024-11-23,2024-11-26,Returned
1706,152,2025-10-24,2025-11-05,Shipped
1707,76,2024-10-23,2024-11-02,Shipped
1708,58,2024-12-12,2024-12-24,Shipped
1709,283,2024-02-11,2024-02-14,Delivered
1710,206,2024-11-11,2024-11-12,Cancelled
1711,48,2025-04-01,2025-04-07,Returned
1712,100,2024-02-26,2024-03-07,Cancelled
1713,12,2024-10-11,2024-10-15,Delivered
1714,45,2025-07-05,2025-07-13,Shipped
1715,163,2024-07-18,2024-07-26,Delivered
1716,204,2025-11-13,2025-11-19,Cancelled
1717,198,2025-03-13,2025-03-19,Returned
1718,177,2024-01-13,2024-01-18,Returned
1719,288,2024-11-11,2024-11-19,Delivered
1720,228,2024-08-08,2024-08-20,Shipped
1721,84,2025-03-29,2025-04-03,Shipped
1722,45,2025-02-28,2025-03-03,Cancelled
1723,244,2024-07-31,2024-08-05,Returned
1724,193,2024-03-08,2024-03-18,Delivered
1725,140,2024-01-07,2024-01-14,Shipped
1726,237,2024-06-28,2024-07-07,Cancelled
1727,196,2024-07-23,2024-07-26,Returned
1728,22,2025-07-21,2025-07-29,Returned
1729,253,2025-08-22,2025-08-27,Shipped
1730,2,2024-08-17,2024-08-18,Cancelled
1731,242,2024-09-25,2024-09-30,Delivered
1732,148,2025-10-31,2025-11-11,Shipped
1733,126,2024-07-02,2024-07-10,Delivered
1734,253,2024-05-02,2024-05-07,Delivered
1735,186,2025-09-05,2025-09-17,Shipped
1736,133,2025-08-02,2025-08-09,Shipped
1737,263,2024-05-02,2024-05-08,Delivered
1738,298,2024-09-22,2024-09-25,Delivered
1739,237,2024-05-29,2024-06-04,Cancelled
1740,28,2024-12-31,2025-01-03,Returned
1741,183,2025-01-04,2025-01-11,Delivered
1742,272,2024-10-23,2024-10-28,Delivered
1743,94,2025-06-10,2025-06-14,Delivered
1744,279,2025-09-05,2025-09-08,Returned
1745,155,2024-11-19,2024-11-30,Returned
1746,274,2025-01-06,2025-01-08,Returned
1747,71,2024-05-27,2024-05-28,Returned
1748,211,2025-01-16,2025-01-24,Returned
1749,112,2024-06-15,2024-06-17,Cancelled
1750,97,2025-05-30,2025-06-03,Delivered
1751,40,2025-03-03,2025-03-11,Delivered
1752,246,2024-05-14,2024-05-15,Returned
1753,186,2024-11-15,2024-11-27,Cancelled
1754,268,2025-03-28,2025-04-07,Returned
1755,156,2024-06-25,2024-07-07,Delivered
1756,66,2024-05-01,2024-05-05,Cancelled
1757,65,2024-08-20,2024-08-25,Cancelled
1758,218,2024-05-13,2024-05-15,Delivered
1759,248,2024-03-20,2024-03-21,Shipped
1760,56,2024-02-13,2024-02-17,Delivered
1761,31,2025-11-06,2025-11-15,Shipped
1762,23,2024-05-01,2024-05-06,Delivered
1763,6,2024-11-04,2024-11-15,Delivered
1764,106,2024-05-06,2024-05-16,Cancelled
1765,180,2024-07-08,2024-07-19,Delivered
1766,143,2024-04-02,2024-04-05,Returned
1767,257,2024-12-26,2024-12-29,Cancelled
1768,35,2025-06-01,2025-06-11,Delivered
1769,271,2025-08-15,2025-08-16,Cancelled
1770,88,2024-07-15,2024-07-20,Delivered
1771,259,2024-04-11,2024-04-15,Shipped
1772,95,2025-01-10,2025-01-22,Shipped
1773,93,2025-11-20,2025-11-22,Returned
1774,110,2025-01-23,2025-01-30,Cancelled
1775,161,2025-02-21,2025-02-23,Delivered
1776,267,2025-04-22,2025-04-24,Cancelled
1777,148,2025-05-22,2025-05-28,Delivered
1778,253,2024-03-25,2024-03-31,Delivered
1779,234,2025-01-29,2025-02-03,Returned
1780,284,2025-03-30,2025-04-03,Shipped
1781,97,2024-10-24,2024-10-31,Delivered
1782,189,2025-05-02,2025-05-13,Cancelled
1783,252,2024-01-14,2024-01-25,Delivered
1784,268,2025-02-09,2025-02-17,Delivered
1785,203,2024-05-02,2024-05-05,Shipped
1786,87,2025-08-27,2025-08-29,Delivered
1787,174,2025-01-07,2025-01-11,Cancelled
1788,63,2025-09-01,2025-09-08,Cancelled
